/data/dxl/envs/mattergen_py310/lib/python3.10/site-packages/lightning_fabric/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
INFO:mattergen.common.utils.eval_utils:Loading model from checkpoint: /data/dxl/checkpoints/official/hf_mattergen/checkpoints/dft_mag_density/checkpoints/last.ckpt
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/diffusion/lightning_module.py:109: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  checkpoint = torch.load(checkpoint_path, map_location=map_location)
/data/dxl/mattergen_v1/mattergen/common/utils/data_classes.py:96: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with initialize_config_dir(str(self.model_path)):
/data/dxl/mattergen_v1/mattergen/generator.py:372: UserWarning:
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
  with hydra.initialize_config_dir(os.path.abspath(str(sampling_config_path))):

Generating samples:   0%|          | 0/1 [00:00<?, ?it/s]

  0%|          | 0/1000 [00:00<?, ?it/s][A

  6%|▋         | 64/1000 [00:05<01:13, 12.67it/s][A

 12%|█▏        | 117/1000 [00:10<01:17, 11.45it/s][A

 17%|█▋        | 167/1000 [00:17<01:32,  9.05it/s][A

 22%|██▏       | 217/1000 [00:24<01:38,  7.98it/s][A

 27%|██▋       | 267/1000 [00:32<01:37,  7.50it/s][A

 32%|███▏      | 317/1000 [00:39<01:34,  7.24it/s][A

 37%|███▋      | 367/1000 [00:46<01:29,  7.04it/s][A

 42%|████▏     | 417/1000 [00:56<01:30,  6.41it/s][A

 47%|████▋     | 467/1000 [01:05<01:27,  6.06it/s][A

 52%|█████▏    | 517/1000 [01:14<01:21,  5.91it/s][A

 57%|█████▋    | 567/1000 [01:23<01:15,  5.73it/s][A

 62%|██████▏   | 617/1000 [01:33<01:08,  5.63it/s][A

 67%|██████▋   | 667/1000 [01:42<00:59,  5.55it/s][A

 72%|███████▏  | 717/1000 [01:51<00:51,  5.50it/s][A

 77%|███████▋  | 767/1000 [02:00<00:42,  5.46it/s][A

 82%|████████▏ | 817/1000 [02:09<00:33,  5.48it/s][A

 87%|████████▋ | 867/1000 [02:18<00:24,  5.51it/s][A

 92%|█████████▏| 917/1000 [02:28<00:15,  5.50it/s][A

 97%|█████████▋| 967/1000 [02:36<00:05,  5.52it/s][A
100%|██████████| 1000/1000 [02:42<00:00,  6.14it/s]

Generating samples: 100%|██████████| 1/1 [02:43<00:00, 163.14s/it]
Generating samples: 100%|██████████| 1/1 [02:43<00:00, 163.14s/it]
