archive_path,original_path,source_size_bytes,source_sha256,transform,archive_size_bytes,archive_sha256
research_archive/innovation1/adaptive_cfg_v1/code/minimal_ablation.py,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_innovation1_audit/minimal_ablation.py,13050,f10f207dfa7b8e2ed5fd33ca0f0152a14ae79a77760153bd13ad3d29abd6afd9,none,13050,f10f207dfa7b8e2ed5fd33ca0f0152a14ae79a77760153bd13ad3d29abd6afd9
research_archive/innovation1/adaptive_cfg_v1/config/preregistered_config.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_innovation1_audit/minimal_ablation/preregistered_config.json,2560,17bf40641800783e8cb9080ff4319430fe770ee55e6904daa0b8a06a61a3ad22,none,2560,17bf40641800783e8cb9080ff4319430fe770ee55e6904daa0b8a06a61a3ad22
research_archive/innovation1/adaptive_cfg_v1/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_innovation1_audit/final_report.md,23078,12186061d156388889c2ef1d6d5e6e1925554a2dd8597ec7aeb834b01c033245,none,23078,12186061d156388889c2ef1d6d5e6e1925554a2dd8597ec7aeb834b01c033245
research_archive/innovation1/adaptive_cfg_v1/results/p0_property_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_innovation1_audit/minimal_ablation/p0_property_metrics.csv,7377,79b312af440ffa717c3389584dd03d10be9c1800fdeecdadf67d9870d10f7fc0,none,7377,79b312af440ffa717c3389584dd03d10be9c1800fdeecdadf67d9870d10f7fc0
research_archive/innovation1/adaptive_cfg_v1/results/per_structure_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_innovation1_audit/minimal_ablation/per_structure_metrics.csv,12958,ca3a040ce1704d1ae5d004c4304df74e485ed5e44e64073fc038ca455fe1558a,line_endings_and_trailing_whitespace_normalized,12909,06da7065006f6d61383762a3db38efc316c340f6bccca497841947d0273d27bf
research_archive/innovation1/adaptive_cfg_v1/results/pipeline_status.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_innovation1_audit/minimal_ablation/pipeline_status.json,77,61d4efd3b0a490ea5ce7da96f7bebd3d19a8d01820d56b7962591ddcab7cf0ee,none,77,61d4efd3b0a490ea5ce7da96f7bebd3d19a8d01820d56b7962591ddcab7cf0ee
research_archive/innovation1/adaptive_cfg_v1/results/quality_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_innovation1_audit/minimal_ablation/quality_metrics.csv,1594,d7ad0c7dfcc41d0f7b9a64d4d0ca547889c81063995bee59805ad8df8bfb6f9c,line_endings_and_trailing_whitespace_normalized,1587,faba9069a478ea4f07886a25ae25cf4c113ec9ef779ec3f26aa4b6e4a9b9aa54
research_archive/innovation1/adaptive_cfg_v1/seeds/seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/final_innovation1_audit/minimal_ablation/seeds.json,143,612182559309c32c67e1bd4ac525118187fbc12160b39807f2271d11ece60bac,none,143,612182559309c32c67e1bd4ac525118187fbc12160b39807f2271d11ece60bac
research_archive/innovation1/branch_oracle/code/run_branch_compatible_audit.py,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/run_branch_compatible_audit.py,26329,3eff8a681b17ae60cc185cabd7d66bdd786477a8dcb471bcc516ed0fab0df164,line_endings_and_trailing_whitespace_normalized,26327,39132b3fc4d8d8185107f73e563c98a44f892daa7147462591de9e95d52bd9dd
research_archive/innovation1/branch_oracle/config/branch_compatible_protocol.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/branch_compatible_protocol.yaml,1984,550032b8abdced6f3cd2dd3f15d744dec0a3ea4c3c681dd29f1a9a3d3c5d3cae,none,1984,550032b8abdced6f3cd2dd3f15d744dec0a3ea4c3c681dd29f1a9a3d3c5d3cae
research_archive/innovation1/branch_oracle/results/branchable_oracle_all_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline_branchable/branchable_oracle_all_metrics.csv,3182,8aca7cf5a42ab95651255062be119d38b00711f38c8ab403e5071245667ed414,none,3182,8aca7cf5a42ab95651255062be119d38b00711f38c8ab403e5071245667ed414
research_archive/innovation1/branch_oracle/results/branchable_oracle_all_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline_branchable/branchable_oracle_all_report.md,1790,a40b0058eb45dcc24f362152560096a09756e334b2f7cac9eeee9ba6d11338f9,none,1790,a40b0058eb45dcc24f362152560096a09756e334b2f7cac9eeee9ba6d11338f9
research_archive/innovation1/branch_oracle/results/oracle_branchable_k_results.csv,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline_branchable/oracle_branchable_k_results.csv,7465,254fdb906baff61f566066ea08432c831a8563cc8b25897361b942ca8ed74111,none,7465,254fdb906baff61f566066ea08432c831a8563cc8b25897361b942ca8ed74111
research_archive/innovation1/branch_oracle/results/phase_a_status.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline_branchable/phase_a_status.json,1005,b0bea4e2aab460879526c7bf1f52d61e706b771088f1d177f016db3489cf801d,none,1005,b0bea4e2aab460879526c7bf1f52d61e706b771088f1d177f016db3489cf801d
research_archive/innovation1/branch_oracle/seeds/phase_a_source_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1/experiments/reference_preserved_budgeted_cfg/offline_branchable/phase_a_source_manifest.json,575,bb1f49d706959fdd1cd829a48ace8a93685fbd2e06ebcfb1d2b372775f714d69,none,575,bb1f49d706959fdd1cd829a48ace8a93685fbd2e06ebcfb1d2b372775f714d69
research_archive/innovation1/field_cfg/code/analyze_phase.py,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/analyze_phase.py,28743,b249e7ef2872228fc99dcdedf954bd89553f6bbd79b587dca17b41ce1b198bbd,none,28743,b249e7ef2872228fc99dcdedf954bd89553f6bbd79b587dca17b41ce1b198bbd
research_archive/innovation1/field_cfg/code/run_generation.py,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/run_generation.py,9642,867e4d0818ab99eefab199200ecc947777e8ce38ae9d5edb7436d589d992627b,none,9642,867e4d0818ab99eefab199200ecc947777e8ce38ae9d5edb7436d589d992627b
research_archive/innovation1/field_cfg/config/frozen_manifest.json,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/frozen_manifest.json,3371,e296ea91050b742d3b4da227765de8eac829bfad4177103c51242537e29f08c6,none,3371,e296ea91050b742d3b4da227765de8eac829bfad4177103c51242537e29f08c6
research_archive/innovation1/field_cfg/config/preregistered_protocol.yaml,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/preregistered_protocol.yaml,2737,8044c01dd252e982d499bbffbe7ed93b19f93e7120e80d7e43176f78394581d1,none,2737,8044c01dd252e982d499bbffbe7ed93b19f93e7120e80d7e43176f78394581d1
research_archive/innovation1/field_cfg/figures/global_vs_field_decoupled.png,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/plots/global_vs_field_decoupled.png,45007,77a98c9ecf3883a6acd896928d6ed37dddf93f65a5e1d687e318503033e17def,none,45007,77a98c9ecf3883a6acd896928d6ed37dddf93f65a5e1d687e318503033e17def
research_archive/innovation1/field_cfg/results/decision_summary.json,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/calibration/decision_summary.json,545,81ebb016a7b42f5f2e9302cd3f107aa24acceda24569cdffe7023a860fc737f2,none,545,81ebb016a7b42f5f2e9302cd3f107aa24acceda24569cdffe7023a860fc737f2
research_archive/innovation1/field_cfg/results/field_mechanism.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/calibration/field_mechanism.csv,847,0ea9b2e890ba0da0837620a2f2004daeccaffcab90a4e3083fc7053ca175ed07,none,847,0ea9b2e890ba0da0837620a2f2004daeccaffcab90a4e3083fc7053ca175ed07
research_archive/innovation1/field_cfg/results/field_policy_ranking.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/calibration/field_policy_ranking.csv,5423,89d009f4a0f4ee2f9c17dbf8d01eecc3015408a613ebdb421c19ef789ce66cad,none,5423,89d009f4a0f4ee2f9c17dbf8d01eecc3015408a613ebdb421c19ef789ce66cad
research_archive/innovation1/field_cfg/results/final_report.md,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/calibration/final_report.md,590,ebefcdde00f90adcc4b65861527ea28634f231a6186679eada20bcbc2fbff480,none,590,ebefcdde00f90adcc4b65861527ea28634f231a6186679eada20bcbc2fbff480
research_archive/innovation1/field_cfg/results/harm_metrics.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/calibration/harm_metrics.csv,1715,ae2d1107c0d91b271329546849c1ff8b4f7eabe7ca9a0e60222d8cd5335f1ae3,none,1715,ae2d1107c0d91b271329546849c1ff8b4f7eabe7ca9a0e60222d8cd5335f1ae3
research_archive/innovation1/field_cfg/results/pareto_front.csv,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/calibration/pareto_front.csv,1510,170dd3584e6a30d287698bb56d3c1132438d05ebbdb1b173ab26046ec5f1098a,none,1510,170dd3584e6a30d287698bb56d3c1132438d05ebbdb1b173ab26046ec5f1098a
research_archive/innovation1/field_cfg/results/selected_policy.json,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/calibration/selected_policy.json,363,9c0eba015b7b20301fa35301baa93b534486f53327c6410f12ee0f668db71e4a,none,363,9c0eba015b7b20301fa35301baa93b534486f53327c6410f12ee0f668db71e4a
research_archive/innovation1/field_cfg/seeds/calibration_seeds.json,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/calibration/seeds.json,870,d103c455a714a8c07f3ece3bc8d3f42130db92c3c6cadf484d304ed883578da5,none,870,d103c455a714a8c07f3ece3bc8d3f42130db92c3c6cadf484d304ed883578da5
research_archive/innovation1/field_cfg/seeds/seed_registry.json,/mnt/datasets-livsyn/dxl/mattergen_v1_field_cfg/experiments/field_decoupled_adaptive_cfg/seed_registry.json,5589,c278b93c0623475ef7f0b5fb2b3029114fa225f848af9b42ac7c92c74d5880a6,none,5589,c278b93c0623475ef7f0b5fb2b3029114fa225f848af9b42ac7c92c74d5880a6
research_archive/innovation1/frozen_confirmation/code/analyze_phase.py,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/analyze_phase.py,24320,4e4e983d57421c4ec0a199b9d757bb02f731200491e1c4db012b5de76ef7209f,none,24320,4e4e983d57421c4ec0a199b9d757bb02f731200491e1c4db012b5de76ef7209f
research_archive/innovation1/frozen_confirmation/code/confirmatory_sampler.py,/mnt/datasets-livsyn/dxl/mattergen_v1_linear_k2_confirm/experiments/frozen_linear_k2_confirmation/confirmatory_sampler.py,9814,bf2e178e7295b6fca9cca11839e22fbd9076fbcb31b454473b2a5eb72a0931f7,none,9814,bf2e178e7295b6fca9cca11839e22fbd9076fbcb31b454473b2a5eb72a0931f7
